    let n = textureLoad(inputPressure,vec2<u32>(id.x,id.y + 1), 0);
    let s = textureLoad(inputPressure,vec2<u32>(id.x,id.y - 1), 0);

    let v = textureLoad(inputVelocity,vec2<u32>(id.x,id.y),0);

    if (mask.r == 1){
        textureStore(outputVelocity,vec2<u32>(id.x,id.y), vec4<f32>(cfd.velocityIntake,0,0,0));
    }else if (mask.r ==0){ // if wall
        textureStore(outputVelocity,vec2<u32>(id.x,id.y), vec4<f32>(0,0,0,0));
    }else if (mask.r == 2){ // if outlet
        let r = textureLoad(stencilMask,vec2<u32>(id.x + 1,id.y), 0);
        let l = textureLoad(stencilMask,vec2<u32>(id.x - 1,id.y), 0);
        let t = textureLoad(stencilMask,vec2<u32>(id.x,id.y + 1), 0);
        let b = textureLoad(stencilMask,vec2<u32>(id.x,id.y - 1), 0);

        if (l.x==255){
            textureStore(outputVelocity,vec2<u32>(id.x,id.y), w);
        }else if(r.x==255){
            textureStore(outputVelocity,vec2<u32>(id.x,id.y), e);
        }else if(t.x==255){
            textureStore(outputVelocity,vec2<u32>(id.x,id.y), n);
        }else if(b.x==255){
            textureStore(outputVelocity,vec2<u32>(id.x,id.y), s);
        }else{
            textureStore(outputVelocity,vec2<u32>(id.x,id.y), vec4<f32>(0,0,0,0));
        }
    }else {
        let res =  vec2<f32>(
            v.x - (cfd.dt / cfd.rho * (e.x - w.x) / (2 * cfd.step)),
            v.y - (cfd.dt / cfd.rho * (n.x - s.x) / (2 * cfd.step))
        );

        textureStore(outputVelocity,vec2<u32>(id.x,id.y),vec4<f32>(res.x,res.y,0,0));
    }
}@group(0) @binding(0) var velocity: texture_2d<f32>;
@group(0) @binding(1) var pressure: texture_2d<f32>;
@group(0) @binding(2) var minMaxCurlP:texture_storage_2d<rgba32float,write>;

@compute @workgroup_size(16,16)
fn computeCurlP(@builtin(global_invocation_id) id: vec3<u32>){
    let offset = vec2<u32>(0, 1);

    let vn = textureLoad(velocity,id.xy + offset.xy,0);
    let vs = textureLoad(velocity,id.xy - offset.xy,0);
    let ve = textureLoad(velocity,id.xy + offset.yx,0);
    let vw = textureLoad(velocity,id.xy - offset.yx,0);

    let p = textureLoad(pressure,id.xy,0);
    let curl = (vn.x - vs.x) - (ve.y - vw.y);

    textureStore(minMaxCurlP,id.xy,vec4<f32>(curl,curl,p.x,p.x));
}@group(0) @binding(0) var input: texture_2d<f32>;
@group(0) @binding(1) var output:texture_storage_2d<rgba32float,write>;

@compute @workgroup_size(16,16)
fn computeMinMax(@builtin(global_invocation_id) id: vec3<u32>){
    let offset = vec2<u32>(0, 1);

    let v0 = textureLoad(input,2 * id.xy + offset.xx,0);
    let vn = textureLoad(input,2 * id.xy + offset.xy,0);
    let ve = textureLoad(input,2 * id.xy + offset.yx,0);
    let vne = textureLoad(input,2 * id.xy + offset.yy,0);

    let minCurl = min(min(v0.x,ve.x), min(vn.x,vne.x));
    let maxCurl = max(max(v0.y,ve.y), max(vn.y,vne.y));

    let minP = min(min(v0.z,ve.z), min(vn.z,vne.z));
    let maxP = max(max(v0.a,ve.a), max(vn.a,vne.a));

    textureStore(output,id.xy,vec4<f32>(minCurl,maxCurl,minP,maxP));
}@group(0) @binding(0) var input: texture_2d<f32>;
@group(0) @binding(1) var minMaxCurlP: texture_2d<f32>;
@group(0) @binding(2) var stencilMask: texture_2d<u32>;
@group(0) @binding(3) var output:texture_storage_2d<rgba8uint,write>;

@compute @workgroup_size(16,16)
fn computeFinalColor(@builtin(global_invocation_id) id: vec3<u32>){
    let mask = textureLoad(stencilMask,vec2<u32>(id.x,id.y), 0);
    if (mask.r == 0){
        textureStore(output,id.xy,vec4<u32>(0,0,0,255));
        return;
    }else if (mask.r == 1){
         textureStore(output,id.xy,vec4<u32>(0,255,255,255));
         return;
    }else if (mask.r == 2){
          textureStore(output,id.xy,vec4<u32>(255,0,255,255));
          return;
    }

    let minMax = textureLoad(minMaxCurlP,vec2<u32>(0,0),0);

    let minV = minMax.x;
    let maxV = minMax.y;

    let curl = textureLoad(input,id.xy,0).x;

    var t : f32 = (curl - minV) / (maxV - minV);

    var startR : f32 = 1.0;
    var startG : f32 = 1.0;
    var startB : f32 = 1.0;

    var endR : f32 = 0.0;
    var endG : f32 = 0.0;
    var endB : f32 = 1.0;

    if (t <= (-minV) / (maxV - minV)) {
        t /= (-minV) / (maxV - minV);

        t *= t; // slower at start

        startR = 1.0;
        startG = 0.0;
        startB = 0.0;

        endR = 1.0;
        endG = 1.0;
        endB = 1.0;
    } else {
        t -= (-minV) / (maxV - minV);
        t /= (-minV) / (maxV - minV);

        t = (3.0 * t * t) - (2.0 * t * t * t);
    }


    let cR : u32 = u32((startR + t * (endR - startR)) * 255.0);
    let cG : u32 = u32((startG + t * (endG - startG)) * 255.0);
    let cB : u32 = u32((startB + t * (endB - startB)) * 255.0);

    textureStore(output,id.xy,vec4<u32>(cR,cG,cB,255));
}struct VertexIn {
    @location(0) aPos : vec2<f32>,
    @location(1) aCol : vec4<f32>,
    @location(2) zIndex : f32,
    @location(3) uv : vec2<f32>,
    @location(4) model_1 :vec4<f32>,
    @location(5) model_2 :vec4<f32>,
    @location(6) model_3 :vec4<f32>,
    @location(7) model_4 :vec4<f32>
}

struct VertexOut {
    @location(0) vCol : vec4<f32>,
    @location(1) uv : vec2<f32>,
    @builtin(position) Position : vec4<f32>
}
struct Uniforms {
    projection: mat4x4<f32>,
    view: mat4x4<f32>,
}
@group(0) @binding(0) var<uniform> pvm: Uniforms;

@vertex
fn vs_main(in : VertexIn) -> VertexOut {
    var model : mat4x4<f32>;
    model = transpose( mat4x4<f32>(in.model_1, in.model_2, in.model_3, in.model_4));

    var output : VertexOut;
    output.Position = vec4<f32>(pvm.projection * pvm.view * model * vec4<f32>(in.aPos, in.zIndex, 1.0));
    output.vCol = in.aCol;
    output.uv = in.uv;
    return output;
}
